iter	Passed	Remaining
460	452	528
461	453	527
462	454	526
463	455	525
464	456	524
465	457	523
466	458	522
467	458	521
468	459	520
469	460	519
470	461	518
471	462	517
472	463	516
473	464	515
474	465	514
475	466	513
476	467	512
477	468	511
478	469	510
479	470	509
480	471	508
481	472	507
482	473	506
483	474	505
484	475	504
485	476	503
486	476	502
487	477	501
488	478	500
489	479	499
490	480	498
491	481	497
492	482	496
493	483	495
494	484	494
495	485	493
496	486	492
497	487	491
498	488	490
499	489	489
500	490	488
501	491	487
502	492	486
503	493	485
504	494	484
505	495	483
506	496	482
507	497	481
508	498	480
509	499	479
510	500	478
511	501	477
512	502	476
513	502	475
514	503	474
515	504	473
516	505	472
517	506	471
518	507	470
519	508	469
520	509	468
521	510	467
522	511	466
523	512	465
524	513	464
525	514	463
526	515	463
527	516	462
528	518	461
529	519	460
530	520	459
531	521	458
532	522	457
533	523	456
534	524	455
535	525	454
536	526	454
537	527	453
538	528	452
539	529	451
540	530	450
541	532	449
542	533	448
543	534	447
544	535	447
545	536	446
546	537	445
547	539	444
548	540	443
549	541	443
550	542	442
551	544	441
552	545	440
553	546	439
554	547	439
555	548	438
556	549	437
557	551	436
558	552	435
559	553	434
560	554	433
561	555	433
562	557	432
563	558	431
564	559	430
565	560	430
566	562	429
567	563	428
568	564	427
569	565	426
570	567	426
571	568	425
572	569	424
573	570	423
574	572	422
575	573	422
576	574	421
577	576	420
578	576	419
579	577	418
580	578	417
581	580	416
582	581	415
583	582	414
584	583	413
585	584	413
586	585	412
587	587	411
588	588	410
589	589	409
590	591	409
591	592	408
592	593	407
593	594	406
594	595	405
595	596	404
596	597	403
597	598	402
598	599	401
599	600	400
600	602	399
601	603	398
602	604	397
603	605	396
604	606	395
605	607	395
606	609	394
607	610	393
608	611	392
609	613	392
610	614	391
611	615	390
612	617	389
613	618	388
614	620	388
615	621	387
616	622	386
617	623	385
618	625	384
619	626	384
620	627	383
621	629	382
622	630	381
623	631	380
624	632	379
625	634	378
626	635	377
627	636	377
628	638	376
629	639	375
630	640	374
631	641	373
632	642	372
633	643	371
634	644	370
635	645	369
636	646	368
637	648	367
638	649	366
639	650	365
640	651	364
641	652	363
642	653	362
643	654	361
644	655	360
645	656	359
646	657	358
647	658	357
648	659	356
649	660	355
650	662	354
651	663	354
652	664	353
653	665	352
654	666	351
655	667	350
656	668	349
657	669	348
658	670	347
659	671	346
660	672	345
661	673	344
662	674	342
663	675	341
664	676	340
665	677	339
666	678	338
667	679	337
668	680	336
669	681	335
670	682	334
671	683	333
672	684	332
673	685	331
674	686	330
675	687	329
676	688	328
677	689	327
678	691	326
679	692	325
680	693	324
681	694	323
682	695	322
683	695	321
684	696	320
685	697	319
686	698	318
687	699	317
688	700	316
689	701	315
690	702	314
691	703	313
692	704	312
693	705	311
694	706	310
695	707	309
696	708	308
697	709	307
698	710	306
699	711	305
700	712	304
701	713	303
702	714	302
703	715	301
704	716	300
705	717	298
706	718	297
707	720	296
708	721	295
709	722	294
710	723	293
711	724	292
712	725	291
713	726	290
714	727	289
715	728	288
716	729	287
717	730	286
718	731	285
719	732	284
720	733	283
721	734	282
722	735	281
723	736	280
724	737	279
725	738	278
726	739	277
727	740	276
728	740	275
729	741	274
730	742	273
731	743	272
732	744	271
733	745	270
734	746	269
735	748	268
736	749	267
737	750	266
738	751	265
739	752	264
740	753	263
741	754	262
742	755	261
743	756	260
744	757	259
745	757	258
746	758	257
747	759	256
748	760	254
749	761	253
750	762	252
751	763	251
752	764	250
753	765	249
754	766	248
755	767	247
756	768	246
757	769	245
758	770	244
759	771	243
760	772	242
761	773	241
762	774	240
763	775	239
764	776	238
765	777	237
766	778	236
767	779	235
768	780	234
769	781	233
770	782	232
771	783	231
772	784	230
773	785	229
774	786	228
775	787	227
776	788	226
777	789	225
778	790	224
779	791	223
780	792	222
781	793	221
782	794	220
783	795	219
784	796	218
785	797	217
786	798	216
787	799	215
788	800	214
789	801	212
790	802	211
791	803	210
792	804	209
793	805	208
794	806	207
795	807	206
796	808	205
797	809	204
798	810	203
799	811	202
800	812	201
801	813	200
802	814	199
803	815	198
804	816	197
805	817	196
806	818	195
807	819	194
808	820	193
809	821	192
810	822	191
811	823	190
812	824	189
813	825	188
814	825	187
815	826	186
816	827	185
817	828	184
818	829	183
819	830	182
820	831	181
821	832	180
822	833	179
823	834	178
824	835	177
825	836	176
826	837	175
827	837	174
828	838	173
829	839	172
830	840	171
831	841	169
832	842	168
833	843	167
834	844	166
835	845	165
836	846	164
837	847	163
838	848	162
839	849	161
840	850	160
841	851	159
842	852	158
843	853	157
844	854	156
845	855	155
846	856	154
847	856	153
848	857	152
849	858	151
850	859	150
851	860	149
852	861	148
853	862	147
854	863	146
855	864	145
856	865	144
857	866	143
858	867	142
859	868	141
860	869	140
861	870	139
862	871	138
863	872	137
864	873	136
865	874	135
866	875	134
867	876	133
868	877	132
869	878	131
870	879	130
871	880	129
872	881	128
873	882	127
874	882	126
875	883	125
876	884	124
877	885	123
878	886	122
879	887	121
880	888	120
881	889	119
882	890	118
883	891	117
884	892	116
885	893	114
886	894	113
887	895	112
888	896	111
889	897	110
890	898	109
891	899	108
892	900	107
893	901	106
894	902	105
895	903	104
896	904	103
897	905	102
898	906	101
899	907	100
900	907	99
901	908	98
902	909	97
903	910	96
904	911	95
905	912	94
906	913	93
907	914	92
908	915	91
909	916	90
910	917	89
911	918	88
912	919	87
913	920	86
914	921	85
915	922	84
916	923	83
917	924	82
918	925	81
919	926	80
920	927	79
921	928	78
922	929	77
923	930	76
924	930	75
925	931	74
926	932	73
927	933	72
928	934	71
929	936	70
930	936	69
931	937	68
932	939	67
933	940	66
934	941	65
935	942	64
936	943	63
937	944	62
938	945	61
939	946	60
940	947	59
941	948	58
942	949	57
943	950	56
944	951	55
945	952	54
946	953	53
947	953	52
948	954	51
949	955	50
950	956	49
951	957	48
952	958	47
953	959	46
954	960	45
955	961	44
956	962	43
957	963	42
958	964	41
959	965	40
960	966	39
961	967	38
962	968	37
963	969	36
964	970	35
965	971	34
966	972	33
967	973	32
968	973	31
969	974	30
970	975	29
971	976	28
972	977	27
973	978	26
974	979	25
975	980	24
976	981	23
977	982	22
978	983	21
979	984	20
980	985	19
981	986	18
982	987	17
983	988	16
984	989	15
985	990	14
986	991	13
987	992	12
988	993	11
989	994	10
990	995	9
991	996	8
992	997	7
993	998	6
994	999	5
995	1000	4
996	1001	3
997	1001	2
998	1002	1
999	1003	0
